Arc Length (m),Radius (m),Curvature (1/m),Angle (deg),Coordinates
2268.430007952712,2890.5922579538887,0.0003459498645124899,44.9636109066862,"[<QgsPointXY: POINT(8105863.02687625121325254 2149442.85683349100872874)>, <QgsPointXY: POINT(8106229.86121707037091255 2149155.8403508816845715)>, <QgsPointXY: POINT(8106347.24820613395422697 2149062.75482489680871367)>, <QgsPointXY: POINT(8106684.73579968698322773 2148589.57688870001584291)>, <QgsPointXY: POINT(8106897.49971736408770084 2148256.03207765892148018)>, <QgsPointXY: POINT(8107029.56008005887269974 2147837.1698701255954802)>, <QgsPointXY: POINT(8107073.58020095713436604 2147604.47250159922987223)>]"
1685.462026360925,937.0679979707429,0.0010671584155744714,103.05533947288167,"[<QgsPointXY: POINT(8105815.33841194398701191 2150528.90311856009066105)>, <QgsPointXY: POINT(8105690.61473606619983912 2150206.96170459594577551)>, <QgsPointXY: POINT(8105672.27301902417093515 2149935.44895353121683002)>, <QgsPointXY: POINT(8105730.96651355549693108 2149632.91059674602001905)>, <QgsPointXY: POINT(8105848.35350261814892292 2149442.85683349147439003)>, <QgsPointXY: POINT(8106277.54968137759715319 2149120.93322693649679422)>]"
648.3165060164928,1033.4575785751067,0.0009676255907656734,35.9432262663632,"[<QgsPointXY: POINT(8106020.76564280595630407 2151040.91720852302387357)>, <QgsPointXY: POINT(8106156.4943489097058773 2151370.63032230408862233)>, <QgsPointXY: POINT(8106178.50440935883671045 2151661.55825919099152088)>]"
1098.2875580810341,2298.6779350416664,0.00043503267019521537,27.375406015124035,"[<QgsPointXY: POINT(8106493.98194246739149094 2152456.78330128733068705)>, <QgsPointXY: POINT(8106853.47959647048264742 2152984.36502332938835025)>, <QgsPointXY: POINT(8107014.88670643232762814 2153414.97533269971609116)>]"
5382.884041612396,3600.923670504798,0.00027770652518713745,85.64928485403793,"[<QgsPointXY: POINT(8108251.11843499448150396 2156181.19329264853149652)>, <QgsPointXY: POINT(8108926.09362210240215063 2157329.69589276658371091)>, <QgsPointXY: POINT(8109380.96820471901446581 2158385.13608712377026677)>, <QgsPointXY: POINT(8109469.00844651646912098 2158943.9215962472371757)>, <QgsPointXY: POINT(8109351.62145745288580656 2159782.12979788798838854)>, <QgsPointXY: POINT(8108691.31964397709816694 2161117.12817408004775643)>]"
2373.00374108727,2987.9827658771856,0.00033467395174430626,45.50330767826262,"[<QgsPointXY: POINT(8108720.66639124229550362 2160992.93843147670850158)>, <QgsPointXY: POINT(8108456.54566585086286068 2161722.5644741477444768)>, <QgsPointXY: POINT(8108412.52554495260119438 2162157.24826203752309084)>, <QgsPointXY: POINT(8108573.93265491258352995 2163306.10199505370110273)>]"
5671.146807317578,21429.86623726353,4.666384703144532e-05,15.162613404155376,"[<QgsPointXY: POINT(8109336.94808382075279951 2169626.00731154624372721)>, <QgsPointXY: POINT(8109630.41555647738277912 2172204.24795898795127869)>, <QgsPointXY: POINT(8109571.7220619460567832 2175279.94597273273393512)>]"
4231.439625243503,8303.721874999594,0.00012042792558006393,29.196983646671484,"[<QgsPointXY: POINT(8109630.41555647552013397 2174316.79626105725765228)>, <QgsPointXY: POINT(8109483.68182014767080545 2175870.2871472081169486)>, <QgsPointXY: POINT(8109483.68182014767080545 2177082.09632657328620553)>, <QgsPointXY: POINT(8109777.14929280336946249 2178511.50699109584093094)>]"
4737.358349075745,9809.821742242993,0.00010193865151430899,27.669273364496586,"[<QgsPointXY: POINT(8110334.73749084956943989 2181588.20481964806094766)>, <QgsPointXY: POINT(8110686.89845803659409285 2183763.94268016749992967)>, <QgsPointXY: POINT(8110628.20496350713074207 2185193.84647046821191907)>, <QgsPointXY: POINT(8110452.12447991315275431 2186281.88757084449753165)>]"
1078.7135079023546,2457.4714971949707,0.00040692231879044336,25.15013149780323,"[<QgsPointXY: POINT(8109967.90315002854913473 2191159.39617501804605126)>, <QgsPointXY: POINT(8109938.55640276428312063 2191439.2587548908777535)>, <QgsPointXY: POINT(8109901.87296868208795786 2191897.9312087413854897)>, <QgsPointXY: POINT(8109945.89308957941830158 2192232.22478517843410373)>]"
562.4280223850305,1573.19223007092,0.0006356502281700944,20.483670937720646,"[<QgsPointXY: POINT(8109909.20965549815446138 2191952.35069836210459471)>, <QgsPointXY: POINT(8109945.89308957941830158 2192247.77346466528251767)>, <QgsPointXY: POINT(8109931.21971594728529453 2192512.10293441405519843)>]"
2099.7758463648624,2880.819580978093,0.000347123438969573,41.76182872214789,"[<QgsPointXY: POINT(8109102.17410569451749325 2196578.56907164352014661)>, <QgsPointXY: POINT(8109586.39543557725846767 2195645.46078728511929512)>, <QgsPointXY: POINT(8109703.78242463897913694 2194603.54330884478986263)>]"
3029.3818704873793,8219.605831344601,0.00012166033512052432,21.11668117350346,"[<QgsPointXY: POINT(8106123.47925823274999857 2204605.17019314412027597)>, <QgsPointXY: POINT(8106284.88636819273233414 2203407.18924266425892711)>, <QgsPointXY: POINT(8106534.33371995016932487 2202598.20545005425810814)>, <QgsPointXY: POINT(8106901.16806077118963003 2201695.91758853895589709)>]"
6069.556819570052,4303.267322951936,0.00023238156613380562,80.81301094668133,"[<QgsPointXY: POINT(8105507.1975656570866704 2208036.16609548917040229)>, <QgsPointXY: POINT(8105301.77033479791134596 2209109.93729182332754135)>, <QgsPointXY: POINT(8105301.77033479791134596 2210012.57416057400405407)>, <QgsPointXY: POINT(8105463.17744475789368153 2210790.74356205901131034)>, <QgsPointXY: POINT(8105932.72540100757032633 2211677.89528991607949138)>, <QgsPointXY: POINT(8106945.18818167131394148 2212705.17502207774668932)>, <QgsPointXY: POINT(8107546.79650061577558517 2213281.09841346321627498)>]"
3444.332964920813,3119.5824558464797,0.0003205557199252347,63.26030644193871,"[<QgsPointXY: POINT(8108383.17879768367856741 2214090.53359747910872102)>, <QgsPointXY: POINT(8109072.82735842373222113 2214775.46707702148705721)>, <QgsPointXY: POINT(8109483.68182014487683773 2215413.72265399806201458)>, <QgsPointXY: POINT(8109689.10905100218951702 2216067.56756152352318168)>, <QgsPointXY: POINT(8109718.45579826831817627 2217095.08338138740509748)>]"
3920.1132955344983,3291.7586409093856,0.0003037889800218581,68.23281156032668,"[<QgsPointXY: POINT(8108559.25928127486258745 2221112.26732727093622088)>, <QgsPointXY: POINT(8109190.2143474854528904 2220551.67920678528025746)>, <QgsPointXY: POINT(8109645.08893010392785072 2219835.3961636726744473)>, <QgsPointXY: POINT(8109762.47591916564851999 2219212.56322370003908873)>, <QgsPointXY: POINT(8109806.49604006391018629 2218543.0405059433542192)>, <QgsPointXY: POINT(8109718.45579826738685369 2217624.43130545224994421)>]"
8390.504661459407,8535.490573592222,0.00011715788230074079,56.32253951211905,"[<QgsPointXY: POINT(8102792.62344357930123806 2229803.49574254779145122)>, <QgsPointXY: POINT(8103174.13115803152322769 2228432.57209099642932415)>, <QgsPointXY: POINT(8103526.29212521947920322 2226656.74992864020168781)>, <QgsPointXY: POINT(8104142.57381779700517654 2225379.50675945123657584)>, <QgsPointXY: POINT(8105433.83069748524576426 2223822.00922664580866694)>, <QgsPointXY: POINT(8106783.78107170201838017 2222762.98372280038893223)>]"
2725.685463173737,7471.723374291045,0.0001338379313453752,20.901506318792794,"[<QgsPointXY: POINT(8099990.0090797133743763 2241242.10949741210788488)>, <QgsPointXY: POINT(8099769.90847522020339966 2242333.3467865651473403)>, <QgsPointXY: POINT(8099681.86823342461138964 2242910.16911374311894178)>, <QgsPointXY: POINT(8099681.86823342461138964 2243939.139189422596246)>]"
3593.769256002114,7456.076240542039,0.0001341188002561656,27.61610856299694,"[<QgsPointXY: POINT(8099535.13449709862470627 2265513.69158866116777062)>, <QgsPointXY: POINT(8099784.58184885699301958 2264499.14746111864224076)>, <QgsPointXY: POINT(8100004.6824533473700285 2263734.37363366456702352)>, <QgsPointXY: POINT(8100078.04932151176035404 2263125.69842834630981088)>, <QgsPointXY: POINT(8100034.02920061349868774 2261986.43647592421621084)>]"
364.74206830204054,350.2203311907236,0.0028553453667297755,59.67152464714723,"[<QgsPointXY: POINT(8107972.70675014797598124 2148160.64475373458117247)>, <QgsPointXY: POINT(8107965.37006333097815514 2148321.598028764128685)>, <QgsPointXY: POINT(8107974.54092185199260712 2148379.77423573238775134)>, <QgsPointXY: POINT(8108003.88766911718994379 2148441.82904638070613146)>, <QgsPointXY: POINT(8108047.90779001545161009 2148503.88405304029583931)>]"
294.6882027125523,364.96768234216023,0.0027399686284071906,46.2626996981493,"[<QgsPointXY: POINT(8108170.79729419015347958 2148655.14395300019532442)>, <QgsPointXY: POINT(8108242.32999065052717924 2148750.16679350752383471)>, <QgsPointXY: POINT(8108277.17925302963703871 2148823.85829240782186389)>, <QgsPointXY: POINT(8108291.85262666177004576 2148916.94268618803471327)>]"
747.8363550037025,2055.7646351959484,0.00048643700882843694,20.842788213483974,"[<QgsPointXY: POINT(8108299.18931347411125898 2148901.4285899237729609)>, <QgsPointXY: POINT(8108323.03354562912136316 2149141.89845910202711821)>, <QgsPointXY: POINT(8108321.19937392417341471 2149454.12582772364839911)>, <QgsPointXY: POINT(8108293.68679836299270391 2149646.11903475550934672)>]"
365.88939819378953,645.8098636776056,0.0015484433673797363,32.461440222831804,"[<QgsPointXY: POINT(8108312.02851540222764015 2149492.91218288615345955)>, <QgsPointXY: POINT(8108299.18931347317993641 2149667.4517291933298111)>, <QgsPointXY: POINT(8108304.69182858522981405 2149717.87455363525077701)>, <QgsPointXY: POINT(8108339.54109096433967352 2149853.62895536189898849)>]"
1408.7244811768946,832.6456482108265,0.0012009910844412402,96.93675507898146,"[<QgsPointXY: POINT(8108005.72184081841260195 2151079.33977109799161553)>, <QgsPointXY: POINT(8108258.83753598388284445 2150834.96726525248959661)>, <QgsPointXY: POINT(8108376.22452504746615887 2150710.8427133341319859)>, <QgsPointXY: POINT(8108471.60145366005599499 2150439.32299270993098617)>, <QgsPointXY: POINT(8108453.2597366189584136 2150202.71601298544555902)>, <QgsPointXY: POINT(8108335.87274755630642176 2149861.38637809688225389)>]"
786.3752666070039,838.8866116395297,0.0011920562160905015,53.709265668215025,"[<QgsPointXY: POINT(8108372.55618163757026196 2149993.26303355023264885)>, <QgsPointXY: POINT(8108453.2597366189584136 2150303.56454085931181908)>, <QgsPointXY: POINT(8108497.27985751815140247 2150396.65594952693209052)>, <QgsPointXY: POINT(8108750.39555268362164497 2150656.53846871899440885)>]"
1293.9979402664312,1053.0934728158704,0.0009495833236209284,70.40269699672835,"[<QgsPointXY: POINT(8107730.59608520194888115 2152130.56414499972015619)>, <QgsPointXY: POINT(8107701.24933793675154448 2151595.24727777484804392)>, <QgsPointXY: POINT(8107796.6262665493413806 2151331.4733239677734673)>, <QgsPointXY: POINT(8108104.76711283810436726 2150966.85046185087412596)>]"
3218.0762497343017,3802.863985548679,0.0002629597071575831,48.48508596724388,"[<QgsPointXY: POINT(8107715.92271156888455153 2153651.25408540992066264)>, <QgsPointXY: POINT(8107737.93277201801538467 2154690.97735166782513261)>, <QgsPointXY: POINT(8107833.30970063246786594 2155203.10013531614094973)>, <QgsPointXY: POINT(8108024.06355785764753819 2155676.4376445054076612)>, <QgsPointXY: POINT(8108273.51090961508452892 2156041.14811853459104896)>, <QgsPointXY: POINT(8108647.68193725124001503 2156638.66719343513250351)>]"
1589.4278399915386,2330.3412828637615,0.00042912169447176327,39.07904294610309,"[<QgsPointXY: POINT(8111758.4371474115177989 2161384.54787156218662858)>, <QgsPointXY: POINT(8111912.50757055729627609 2161632.93312482954934239)>, <QgsPointXY: POINT(8112040.89958984311670065 2161823.10521905543282628)>, <QgsPointXY: POINT(8112319.69368886481970549 2162184.04918382968753576)>, <QgsPointXY: POINT(8112631.50287856347858906 2162416.91979805659502745)>, <QgsPointXY: POINT(8112818.58839238155633211 2162537.23737010266631842)>]"
736.7648385194817,892.3015841269532,0.0011206973267658391,47.30857424410663,"[<QgsPointXY: POINT(8114351.95593701209872961 2163204.81930351862683892)>, <QgsPointXY: POINT(8114557.38316787127405405 2163406.65089377528056502)>, <QgsPointXY: POINT(8114638.0867228526622057 2163577.43310017697513103)>, <QgsPointXY: POINT(8114700.44856079015880823 2163829.72773038502782583)>]"
454.8440201972651,577.4560581679195,0.0017317334987750844,45.13008795292306,"[<QgsPointXY: POINT(8114707.78524760715663433 2163860.77960258675739169)>, <QgsPointXY: POINT(8114762.81039872951805592 2164054.85492326086387038)>, <QgsPointXY: POINT(8114920.54916528146713972 2164252.81373880431056023)>]"
2227.849512656442,4214.377757110412,0.00023728295317448003,30.288308695187343,"[<QgsPointXY: POINT(8115371.75540449190884829 2164613.80263170460239053)>, <QgsPointXY: POINT(8115922.00691572204232216 2164885.51910749869421124)>, <QgsPointXY: POINT(8116464.92174013610929251 2165265.92853217525407672)>, <QgsPointXY: POINT(8116743.71583915874361992 2165522.1268155206926167)>, <QgsPointXY: POINT(8117125.22355361189693213 2165949.13143406761810184)>]"
3899.06088236376,3541.3974494716263,0.0002823744056598898,63.08236672427978,"[<QgsPointXY: POINT(8117249.94722949154675007 2166042.2973207700997591)>, <QgsPointXY: POINT(8117792.86205390561372042 2166694.47099392954260111)>, <QgsPointXY: POINT(8118071.65615292824804783 2167082.6799685969017446)>, <QgsPointXY: POINT(8118321.10350468661636114 2167843.59199249977245927)>, <QgsPointXY: POINT(8118335.77687831968069077 2168853.01094756415113807)>, <QgsPointXY: POINT(8118291.75675742048770189 2169613.99213291890919209)>]"
2923.3596531213843,2855.380634431765,0.0003502160055095439,58.65983963851329,"[<QgsPointXY: POINT(8118306.43013105448335409 2168790.89134739572182298)>, <QgsPointXY: POINT(8118321.10350468661636114 2169924.60524645866826177)>, <QgsPointXY: POINT(8118482.51061464846134186 2170406.06536827003583312)>, <QgsPointXY: POINT(8119230.85266992170363665 2171446.6811661384999752)>]"
1527.6390552849539,2567.5668885544346,0.0003894737872098864,34.08957752078615,"[<QgsPointXY: POINT(8120096.5817142566666007 2172642.68151084193959832)>, <QgsPointXY: POINT(8120316.68231874890625477 2172968.87619035877287388)>, <QgsPointXY: POINT(8120624.82316503766924143 2173528.07980430778115988)>, <QgsPointXY: POINT(8120742.2101540993899107 2174009.6291426895186305)>]"
2105.1625471763555,4343.323059005517,0.00023023845714782455,27.77065567161211,"[<QgsPointXY: POINT(8120580.80304413940757513 2173512.54615334188565612)>, <QgsPointXY: POINT(8120859.59714316297322512 2174289.24391225911676884)>, <QgsPointXY: POINT(8121255.77823124919086695 2174879.55497497785836458)>, <QgsPointXY: POINT(8121622.61257206834852695 2175314.53250075271353126)>]"
2867.87031855422,3935.3317989046445,0.00025410817971646986,41.75425957468987,"[<QgsPointXY: POINT(8122048.14040741976350546 2175733.98434189148247242)>, <QgsPointXY: POINT(8122620.40197909902781248 2176355.41113333543762565)>, <QgsPointXY: POINT(8122943.21619902085512877 2176588.45130872167646885)>, <QgsPointXY: POINT(8123368.74403437320142984 2176759.34921557269990444)>, <QgsPointXY: POINT(8124234.47307870909571648 2177023.46712245140224695)>, <QgsPointXY: POINT(8124483.92043046560138464 2177101.14954384695738554)>]"
876.8043402934196,315.0808576449981,0.003173788491862939,159.44220963803411,"[<QgsPointXY: POINT(8125514.72492816764861345 2177353.61956107243895531)>, <QgsPointXY: POINT(8125694.47375517152249813 2177380.80883577791973948)>, <QgsPointXY: POINT(8125797.1873705992475152 2177365.27210270939394832)>, <QgsPointXY: POINT(8125881.55926898960024118 2177295.35695784958079457)>, <QgsPointXY: POINT(8125943.92110692802816629 2177159.41156396735459566)>, <QgsPointXY: POINT(8125892.56429921369999647 2176984.6260283631272614)>, <QgsPointXY: POINT(8125866.88589535560458899 2176837.03057977464050055)>]"
1497.338778878112,847.8789864593157,0.0011794135908190521,101.18329844362147,"[<QgsPointXY: POINT(8125775.17731015011668205 2176444.74286988750100136)>, <QgsPointXY: POINT(8125643.11694745626300573 2175994.20439013326540589)>, <QgsPointXY: POINT(8125657.79032108839601278 2175737.86819757241755724)>, <QgsPointXY: POINT(8125973.26785419415682554 2175365.02159458119422197)>, <QgsPointXY: POINT(8126178.69508505146950483 2175170.8334905905649066)>]"
877.1194094715919,816.7513628042616,0.0012243628177938588,61.53064761248915,"[<QgsPointXY: POINT(8125841.20749149844050407 2175497.07061441894620657)>, <QgsPointXY: POINT(8126075.98146962374448776 2175264.04353818623349071)>, <QgsPointXY: POINT(8126164.02171142026782036 2175100.92624846007674932)>, <QgsPointXY: POINT(8126215.37851913459599018 2174743.62649584282189608)>]"
390.6404210846125,1453.3783821237114,0.0006880520670321076,15.400014002311227,"[<QgsPointXY: POINT(8126237.3885795883834362 2174495.07402231311425567)>, <QgsPointXY: POINT(8126266.73532685451209545 2174304.77818411169573665)>, <QgsPointXY: POINT(8126270.40367026161402464 2174106.71714832819998264)>]"
782.3193961723372,1330.7418399869136,0.0007514605537688917,33.68316700130111,"[<QgsPointXY: POINT(8126259.39864003751426935 2173636.81570869637653232)>, <QgsPointXY: POINT(8126252.06195322051644325 2173201.87574107758700848)>, <QgsPointXY: POINT(8126347.43888183310627937 2172867.91058565769344568)>]"
295.5291428019236,471.2680959789799,0.002121934432931788,35.92980885008707,"[<QgsPointXY: POINT(8126344.68762427568435669 2172333.48118999600410461)>, <QgsPointXY: POINT(8126348.35596768278628588 2172236.40204066131263971)>, <QgsPointXY: POINT(8126364.86351302079856396 2172154.85592974908649921)>, <QgsPointXY: POINT(8126412.55197732616215944 2172050.01143245445564389)>]"
592.0435388473577,986.2480890490609,0.001013943662962327,34.39458736660301,"[<QgsPointXY: POINT(8126451.0695831123739481 2171978.17386248568072915)>, <QgsPointXY: POINT(8126553.78319854103028774 2171747.13050408521667123)>, <QgsPointXY: POINT(8126568.45657217502593994 2171651.99580128863453865)>, <QgsPointXY: POINT(8126579.46160239912569523 2171409.30734039982780814)>]"
713.5223758552416,1808.7733781249754,0.0005528608570282186,22.601958442705413,"[<QgsPointXY: POINT(8126579.46160239912569523 2171446.19579131854698062)>, <QgsPointXY: POINT(8126584.96411751210689545 2171236.51500154566019773)>, <QgsPointXY: POINT(8126696.84859146270900965 2170745.32718418538570404)>]"
382.9448308570205,710.0164693297647,0.00140841803422387,30.90227275315211,"[<QgsPointXY: POINT(8126661.99932908359915018 2170896.75926025398075581)>, <QgsPointXY: POINT(8126700.51693487074226141 2170710.38148783892393112)>, <QgsPointXY: POINT(8126687.67773294169455767 2170518.18127971142530441)>]"
394.5316887050532,755.7542217027469,0.0013231814937757897,29.910518522858816,"[<QgsPointXY: POINT(8126682.1752178268507123 2170481.29458820074796677)>, <QgsPointXY: POINT(8126669.33601589780300856 2170391.99025619123131037)>, <QgsPointXY: POINT(8126673.00435930583626032 2170287.15525890234857798)>, <QgsPointXY: POINT(8126684.00938952993601561 2170213.3828215436078608)>, <QgsPointXY: POINT(8126702.35110657196491957 2170143.49340198561549187)>, <QgsPointXY: POINT(8126717.02448020502924919 2170093.01786615699529648)>]"
293.8499010553218,877.8096312176434,0.0011391991662393379,19.179966295713132,"[<QgsPointXY: POINT(8126909.61250913422554731 2169252.42529748054221272)>, <QgsPointXY: POINT(8126935.2909129923209548 2169118.47740924125537276)>, <QgsPointXY: POINT(8126990.31606411468237638 2168970.94167118147015572)>]"
382.5461685857134,1974.910750576476,0.0005063519957588464,11.098365291932062,"[<QgsPointXY: POINT(8127162.72820429597049952 2168472.04620568966493011)>, <QgsPointXY: POINT(8127239.76341586746275425 2168295.39756746543571353)>, <QgsPointXY: POINT(8127298.45691039972007275 2168114.86819675425067544)>]"
309.83190592264265,1180.6614093523674,0.000846982879324,15.03569137370163,"[<QgsPointXY: POINT(8127492.87911103665828705 2167489.82243854179978371)>, <QgsPointXY: POINT(8127514.8891714857891202 2167332.59358736453577876)>, <QgsPointXY: POINT(8127555.24094897601753473 2167187.01244886917993426)>]"
459.0364523358718,715.7953517169901,0.0013970473510358562,36.74353472457644,"[<QgsPointXY: POINT(8127613.93444350548088551 2166985.14173638774082065)>, <QgsPointXY: POINT(8127676.29628144484013319 2166806.56554137449711561)>, <QgsPointXY: POINT(8127841.37173481378704309 2166593.05267312843352556)>]"
1227.6721879337254,2676.28402198481,0.00037365241946868215,26.28287372206018,"[<QgsPointXY: POINT(8128219.21110585983842611 2165164.51764139626175165)>, <QgsPointXY: POINT(8128167.85429814644157887 2164698.71362385293468833)>, <QgsPointXY: POINT(8128226.54779267683625221 2164287.26265940209850669)>, <QgsPointXY: POINT(8128307.25134765729308128 2163953.45032743876799941)>]"
2090.2383404154493,2230.5536656628674,0.00044831918433256964,53.691528218239185,"[<QgsPointXY: POINT(8127698.30634189024567604 2166787.15518397837877274)>, <QgsPointXY: POINT(8128182.52767177112400532 2166057.33977129962295294)>, <QgsPointXY: POINT(8128226.54779267031699419 2165544.9325076574459672)>, <QgsPointXY: POINT(8128182.52767177112400532 2164846.21702598873525858)>]"
